=== P4 Dashboard widget 0018 ChargePlansWidget (Apple) ===
date: 2026-06-09T04:42:49Z  host: macOS 26.5.1  xcode: Xcode 26.5

### iOS Simulator build test (iPhone 16) ###
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/UuidGenerator.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/UuidGenerator.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Model.swift:298:13: warning: 'nonisolated(unsafe)' is unnecessary for a constant with 'Sendable' type 'DateFormatter', consider removing it
    private nonisolated(unsafe) static let absoluteFormatter: DateFormatter = {
            ^~~~~~~~~~~~~~~~~~~~
            

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Intents/VehicleCommandGate.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Intents/VehicleCommandKind.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Intents/VehicleCommanding.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Intents/VehicleEntity.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.StatCards.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 Compiling\ AppSettings.swift,\ AppSettingsModel.swift,\ AppSettingsStore.swift,\ AppSettingsView.swift,\ AppShell.swift,\ AppleAuthSession.swift,\ AuditPanel.Components.swift,\ AuditPanel.Model.swift,\ AuditPanel.Models.swift,\ AuditPanel.Previews.swift,\ AuditPanel.Projection.swift,\ AuditPanel.Table.swift,\ AuditPanel.swift,\ AuthBiometricBridge.swift,\ AuthCoordinator.swift,\ AuthError.swift,\ AuthLog.swift,\ AuthPreviewSupport.swift,\ AuthSeams.swift,\ AuthState.swift,\ AuthSupportViews.swift,\ AuthTokens.swift,\ AutomationActivityFeed.Adapter.swift,\ AutomationActivityFeed.Model.swift,\ AutomationActivityFeed.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Settings/AppSettings.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Settings/AppSettingsModel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Settings/AppSettingsStore.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Settings/AppSettingsView.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/App/AppShell.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AppleAuthSession.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.Components.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.Table.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Settings/AuthBiometricBridge.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthCoordinator.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthError.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthLog.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthPreviewSupport.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthSeams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthState.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/UI/AuthSupportViews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthTokens.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Settings/AppSettings.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Settings/AppSettingsModel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Settings/AppSettingsStore.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Settings/AppSettingsView.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Settings/AppSettingsView.swift:151:65: warning: passing non-Sendable parameter 'setter' to function expecting a '@Sendable' closure
        Binding(get: { model.settings[keyPath: keyPath] }, set: setter)
                                                                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Settings/AppSettingsView.swift:149:11: note: parameter 'setter' is implicitly non-Sendable
        _ setter: @escaping (Value) -> Void
          ^
                  @Sendable 

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/App/AppShell.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AppleAuthSession.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.Table.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AuditPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Settings/AuthBiometricBridge.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthCoordinator.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthError.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthLog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthPreviewSupport.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthSeams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthState.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/UI/AuthSupportViews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/AuthTokens.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/AutomationActivityFeed.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 Compiling\ OnboardingChecklistWidget.Model.swift,\ OnboardingChecklistWidget.Models.swift,\ OnboardingChecklistWidget.Previews.swift,\ OnboardingChecklistWidget.swift,\ OnboardingGate.Adapter.swift,\ OnboardingGate.Model.swift,\ OnboardingGate.Previews.swift,\ OnboardingGate.Views.swift,\ OnboardingGate.swift,\ OnboardingView.swift,\ OpenLiveMapIntent.swift,\ OpenVehicleIntent.swift,\ OptimizerSection.Adapter.swift,\ OptimizerSection.Heatmap.swift,\ OptimizerSection.Model.swift,\ OptimizerSection.Panels.swift,\ OptimizerSection.Previews.swift,\ OptimizerSection.Projection.swift,\ OptimizerSection.Views.swift,\ OptimizerSection.swift,\ Overlays.swift,\ OverviewTab.Accessibility.swift,\ OverviewTab.Adapter.swift,\ OverviewTab.Charts.swift,\ OverviewTab.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OnboardingGate.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OnboardingGate.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OnboardingGate.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OnboardingGate.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OnboardingGate.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Auth/UI/OnboardingView.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Intents/OpenLiveMapIntent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Platform/Intents/OpenVehicleIntent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OptimizerSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OptimizerSection.Heatmap.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OptimizerSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OptimizerSection.Panels.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OptimizerSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OptimizerSection.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OptimizerSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OptimizerSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/Sources/Components/UI/Overlays.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OverviewTab.Accessibility.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OverviewTab.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OverviewTab.Charts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OverviewTab.Model.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-13/apps/apple/TeslaSync/feature-views/OnboardingGate.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
