=== P4 Feature view 0276 FleetSummary (Apple) ===
host: macOS 26.5.1 · Xcode 26.5 Build version 17F42 
date: 2026-06-08T09:59:07Z
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ChargingSection.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ChargingSessionCard.ModelTests.swift:12:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ChargingSessionCard.Tests.swift:11:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ChartsRow.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ChatMessageItem.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ClientUtilitiesSection.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/CollapsibleCommandGroup.Tests.swift:23:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/CommandSearch.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/CommandTile.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ComputedMetricEditor.ModelTests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ComputedMetricEditor.Tests.swift:23:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ConditionBuilder.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ConflictWarnings.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/CostForecastSection.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/CostHeatmap.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Tests.swift:13:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/CostSummaryCards.Tests.swift:13:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DashboardGrid.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DataPipelineSection.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DetailCards.ModelTests.swift:12:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DetailCards.Tests.swift:23:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/DigitalTwinWidget.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DriveAnalyticsSection.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DriveDetailHeader.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DriveOverviewChart.Tests.swift:14:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DriveStatCards.AdapterTests.swift:12:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DriveStatCards.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DrivingPerformanceCards.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DrivingSection.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DrivingTab.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/DrivingTemperatureStats.Tests.swift:22:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EfficiencyPanel.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ElevationChart.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EndpointSidebar.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EnergySummaryPanel.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EntriesTable.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EventHistoryTable.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/EventTimeline.Tests.swift:14:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FSMStateDiagram.ModelTests.swift:16:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FSMStateDiagram.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FSMSubFSMPanel.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FSMTimelineChart.ModelTests.swift:14:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FSMTimelineChart.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FavoritesBar.ModelTests.swift:13:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FavoritesBar.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FeatureToggles.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FlagsTable.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FleetApiSection.ModelTests.swift:13:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FleetApiSection.Tests.swift:14:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FleetStatsBar.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FleetSummary.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ForecastDetails.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/GeneralSettings.ModelTests.swift:13:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/GeneralSettings.Tests.swift:14:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/GuardModeWidget.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/HashCalculator.Tests.swift:16:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/HealthGaugeGrid.ViewTests.swift:13:12: note: also imported here
    import XCTest
           ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/HeroGauges.Tests.swift:22:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/HighlightCard.Tests.swift:22:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/HttpStatusTool.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/InboxBody.ModelTests.swift:13:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/InboxBody.Tests.swift:12:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/InfrastructureSection.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/InputCommandTile.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/JwtDecoder.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LayoutManager.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LayoutSwitcher.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LegacyAlertStudioRedirect.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LegacyNotificationsRedirect.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/LifetimeStatsWidget.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LifetimeSummary.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LiveControls.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LiveMotorStatus.Tests.swift:13:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/LivePowerFlowWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/LocationFavoritesWidget.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/LocationMapWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MQTTStatusWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MaintenanceTrackerWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/MarkdownRenderer.ModelTests.swift:12:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/MarkdownRenderer.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MediaHistoryWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MediaNowPlayingWidget.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MileageStatsWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/MiniGridPreview.Tests.swift:22:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MonthlyMileageWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/MotorEfficiencyInsights.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/MotorHistoryCharts.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MotorHistoryWidget.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/MotorPerformanceWidget.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationChannelsView.ModelTests.swift:15:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationChannelsView.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationFilterBar.ModelTests.swift:14:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationFilterBar.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationGroupRow.ModelTests.swift:13:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationGroupRow.Tests.swift:14:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationSettings.ModelTests.swift:12:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/NotificationSettings.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/NotificationStatsWidget.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/OdometerCounterWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/OnboardingChecklistWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/OnboardingGate.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/OptimizerSection.ModelTests.swift:10:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/OptimizerSection.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/OverviewTab.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/OverviewVehicleComparison.Tests.swift:23:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/PatternsSlide.Tests.swift:16:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/PositionHeatmapWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/PowerFlowHistoryWidget.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/PowerOutputChart.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/PrivacySection.AdapterTests.swift:16:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/PrivacySection.Tests.swift:16:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/ProjectedRangeWidget.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/QuickMetrics.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/QuickNav.Tests.swift:23:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/QuickNavWidget.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RecentActivity.ModelTests.swift:15:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RecentActivity.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.ModelTests.swift:16:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesListWidget.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/RecentDrivesWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RecentlyViewedWidget.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RedisDiagnosticEmptyState.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RegionSettings.Tests.swift:19:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/RequestBuilder.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/ResultPanel.Tests.swift:17:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.Tests.swift:18:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SOCRouteChart.ModelTests.swift:13:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SOCRouteChart.Tests.swift:20:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SavingsCalculator.Tests.swift:21:8: note: also imported here
import XCTest
       ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-002645-33927/slot-163/apps/apple/TeslaSync/feature-views/SavingsSlide.Tests.swift:20:8: note: also imported here
import XCTest
       ^
