=== P4 Feature view 0267 SignalCompareControls (Apple) ===
runner: Darwin Atuls-Mac-Studio.local 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000 arm64
xcode: Xcode 26.5
Linting 'FleetApiSection.Format.swift' (971/1823)
Linting 'SavingsCalculator.Components.swift' (972/1823)
Linting 'CostPerKwhChart.Adapter.swift' (973/1823)
Linting 'DrivingTab.swift' (974/1823)
Linting 'DriveStatCards.Views.swift' (975/1823)
Linting 'SpeedTrendChart.Previews.swift' (976/1823)
Linting 'TOTPEnrollmentSection.ModelTests.swift' (977/1823)
Linting 'LegacyAlertStudioRedirect.swift' (978/1823)
Linting 'XRayFieldsTable.Views.swift' (979/1823)
Linting 'BatteryTab.Adapter.swift' (980/1823)
Linting 'HeroGauges.Model.swift' (982/1823)
Linting 'XRayFieldsTable.Tests.swift' (983/1823)
Linting 'DriveStatCards.Tests.swift' (981/1823)
Linting 'InfrastructureSection.Previews.swift' (984/1823)
Linting 'ChargerTypeChart.Adapter.swift' (985/1823)
Linting 'TemperatureTrendChart.swift' (986/1823)
Linting 'CostForecastSection.Adapter.swift' (987/1823)
Linting 'ActiveOrdersSection.ModelTests.swift' (988/1823)
Linting 'AddressInput.Models.swift' (989/1823)
Linting 'RequestBuilder.swift' (990/1823)
Linting 'InboxBody.Toolbar.swift' (991/1823)
Linting 'ChatMessageItem.Adapter.swift' (992/1823)
Linting 'AutopilotSection.Tests.swift' (993/1823)
Linting 'RedisDiagnosticEmptyState.Adapter.swift' (994/1823)
Linting 'AlertMessageEditor.Views.swift' (995/1823)
Linting 'NotificationSettings.Adapter.swift' (996/1823)
Linting 'AlertMessageEditor.swift' (997/1823)
Linting 'AutopilotSection.Views.swift' (998/1823)
Linting 'SummarySlide.Components.swift' (999/1823)
Linting 'AlertMessageEditor.Tests.swift' (1000/1823)
Linting 'SessionComparisonChart.Chart.swift' (1003/1823)
Linting 'RateLimitStatusPanel.Model.swift' (1001/1823)
Linting 'PrivacySection.Model.swift' (1002/1823)
Linting 'FleetApiSection.Builder.swift' (1004/1823)
Linting 'TimeToChargeSection.StateTests.swift' (1005/1823)
Linting 'FleetApiSection.Model.swift' (1006/1823)
Linting 'HeroGauges.swift' (1007/1823)
Linting 'AdvancedSettings.States.swift' (1008/1823)
Linting 'QuickNav.Adapter.swift' (1009/1823)
Linting 'OptimizerSection.Panels.swift' (1010/1823)
Linting 'SecurityStatistics.Model.swift' (1011/1823)
Linting 'SentryModeChart.Adapter.swift' (1012/1823)
Linting 'AlertCard.Adapter.swift' (1013/1823)
Linting 'CostHeatmap.swift' (1014/1823)
Linting 'TriggerConfigurator.Model.swift' (1015/1823)
Linting 'AIUsageCard.Model.swift' (1016/1823)
Linting 'InboxBody.Model.swift' (1017/1823)
Linting 'BrowserPushChannelCard.Source.swift' (1018/1823)
Linting 'OverviewVehicleComparison.Tests.swift' (1019/1823)
Linting 'RegionSettings.Model.swift' (1020/1823)
Linting 'OverviewVehicleComparison.Views.swift' (1021/1823)
Linting 'TOTPEnrollmentSection.Modals.swift' (1022/1823)
Linting 'NotificationFilterBar.Adapter.swift' (1023/1823)
Linting 'CostHeatmap.Grid.swift' (1024/1823)
Linting 'RecentActivity.Types.swift' (1025/1823)
Linting 'LoadingSkeleton.Telemetry.swift' (1026/1823)
Linting 'SignalCompareControls.Adapter.swift' (1027/1823)
Linting 'TimeToChargeSection.Models.swift' (1028/1823)
Linting 'CommandSearch.Views.swift' (1029/1823)
Linting 'BatteryLevelChart.Model.swift' (1030/1823)
Linting 'SessionListSection.Model.swift' (1031/1823)
Linting 'ActiveSessionsSection.Actions.swift' (1032/1823)
Linting 'SOCRouteChart.Previews.swift' (1033/1823)
Linting 'ChatMessageItem.Chrome.swift' (1034/1823)
Linting 'CostForecastSection.Charts.swift' (1035/1823)
Linting 'InboxBody.Menu.swift' (1036/1823)
Linting 'SignalCompareControls.swift' (1037/1823)
Linting 'CostHeatmap.Model.swift' (1038/1823)
Linting 'OverviewVehicleComparison.Charts.swift' (1039/1823)
Linting 'CommandSearch.Tests.swift' (1040/1823)
Linting 'MiniGridPreview.Catalog.swift' (1041/1823)
Linting 'SignalCompareControls.Core.swift' (1042/1823)
Linting 'DrivingPerformanceCards.Adapter.swift' (1043/1823)
Linting 'UrlEncoder.Tests.swift' (1044/1823)
Linting 'TelemetryErrorsPanel.Views.swift' (1045/1823)
Linting 'SummaryStatsGrid.Views.swift' (1046/1823)
Linting 'SessionListSection.Controls.swift' (1047/1823)
Linting 'SessionComparisonChart.Adapter.swift' (1048/1823)
Linting 'EventHistoryTable.swift' (1049/1823)
Linting 'SessionList.States.swift' (1050/1823)
Linting 'TemperatureMetricCards.swift' (1051/1823)
Linting 'CommandSearch.swift' (1052/1823)
Linting 'TimeToChargeSection.Previews.swift' (1053/1823)
Linting 'NotificationFilterBar.Seams.swift' (1054/1823)
Linting 'ClientUtilitiesSection.swift' (1055/1823)
Linting 'OptimizerSection.Adapter.swift' (1056/1823)
Linting 'LegacyAlertStudioRedirect.States.swift' (1057/1823)
Linting 'FlagsTable.Tests.swift' (1058/1823)
Linting 'NotificationChannelsView.Previews.swift' (1059/1823)
Linting 'SummaryStatsGrid.Tests.swift' (1060/1823)
Linting 'DriveStatCards.swift' (1061/1823)
Linting 'TelemetryErrorsPanel.Tests.swift' (1062/1823)
Linting 'WhyEndedPanel.Views.swift' (1063/1823)
Linting 'WeekSelector.Model.swift' (1064/1823)
Linting 'ChargingDetailSection.Previews.swift' (1065/1823)
Linting 'SessionList.Adapter.swift' (1066/1823)
Linting 'ChartsRow.Views.swift' (1067/1823)
Linting 'TemperatureMetricCards.Adapter.swift' (1068/1823)
Linting 'AIUsageCard.Adapter.swift' (1069/1823)
Linting 'SecurityStatistics.Previews.swift' (1070/1823)
Linting 'ConditionBuilder.Previews.swift' (1071/1823)
Linting 'OverviewTab.Accessibility.swift' (1072/1823)
Linting 'WhyEndedPanel.Tests.swift' (1073/1823)
Linting 'ChartsRow.Tests.swift' (1074/1823)
Linting 'ChargingSection.Model.swift' (1075/1823)
Linting 'SecurityStatistics.Adapter.swift' (1076/1823)
Linting 'GeneralSettings.Previews.swift' (1077/1823)
Linting 'SOCRouteChart.swift' (1078/1823)
Linting 'AcDcStatsPanel.Tests.swift' (1079/1823)
Linting 'LayoutManager.Adapter.swift' (1080/1823)
Linting 'CommandTile.Adapter.swift' (1081/1823)
Linting 'SecurityStatusCards.Tests.swift' (1082/1823)
Linting 'QuickMetrics.swift' (1083/1823)
Linting 'HashCalculator.swift' (1084/1823)
Linting 'EventTimeline.swift' (1085/1823)
Linting 'EventHistoryTable.Tests.swift' (1086/1823)
Linting 'BrowserPushChannelCard.Adapter.swift' (1087/1823)
Linting 'EventHistoryTable.Views.swift' (1088/1823)
Linting 'TemplateGallery.Adapter.swift' (1089/1823)
Linting 'RecentActivity.swift' (1090/1823)
Linting 'SecurityStatusCards.Views.swift' (1091/1823)
Linting 'ForecastDetails.swift' (1092/1823)
Linting 'QuickMetrics.Previews.swift' (1093/1823)
Linting 'AlertMessageEditor.Projection.swift' (1094/1823)
Linting 'DrivingTab.Model.swift' (1095/1823)
Linting 'AcDcStatsPanel.Views.swift' (1096/1823)
Linting 'SummarySlide.Projection.swift' (1097/1823)
Linting 'TemperatureSection.swift' (1098/1823)
Linting 'FeatureToggles.Model.swift' (1099/1823)
Linting 'TriggerConfigurator.swift' (1100/1823)
Linting 'CostPerKwhChart.Chart.swift' (1101/1823)
Linting 'ChargingSection.Adapter.swift' (1102/1823)
Linting 'SavingsSlide.Previews.swift' (1103/1823)
Linting 'CommandSearch.Projection.swift' (1104/1823)
Linting 'MotorHistoryCharts.swift' (1105/1823)
Linting 'DriveOverviewChart.Previews.swift' (1106/1823)
Linting 'DrivingTemperatureStats.Model.swift' (1107/1823)
Linting 'LegacyAlertStudioRedirect.Model.swift' (1108/1823)
Linting 'PowerOutputChart.Chart.swift' (1109/1823)
Linting 'WidgetPicker.ModelTests.swift' (1110/1823)
Linting 'BatteryTab.Model.swift' (1111/1823)
Linting 'ConditionBuilder.Fields.swift' (1112/1823)
Linting 'FSMSubFSMPanel.Model.swift' (1113/1823)
Linting 'RecentActivity.ModelTests.swift' (1114/1823)
Linting 'ConflictWarnings.Adapter.swift' (1115/1823)
Linting 'MoreDetailsPanel.Projection.swift' (1116/1823)
Linting 'EventTimeline.Model.swift' (1117/1823)
Linting 'NotificationSettings.Model.swift' (1118/1823)
Linting 'SummaryStats.swift' (1119/1823)
Linting 'DrivingTab.Previews.swift' (1120/1823)
Linting 'TemperatureSection.Adapter.swift' (1121/1823)
Linting 'ConflictWarnings.Model.swift' (1122/1823)
Linting 'SummaryStatsRow.swift' (1123/1823)
Linting 'ThermalLoadPanel.Model.swift' (1124/1823)
Linting 'CommandSearch.Previews.swift' (1125/1823)
Linting 'DashboardGrid.Previews.swift' (1126/1823)
Linting 'CommandTile.Previews.swift' (1127/1823)
Linting 'DashboardGrid.Geometry.swift' (1129/1823)
Linting 'ThermalLoadPanel.swift' (1128/1823)
Linting 'RecentlyViewedWidget.Model.swift' (1130/1823)
Linting 'ResultPanel.Previews.swift' (1131/1823)
Linting 'AutomationCard.Adapter.swift' (1132/1823)
Linting 'EndpointSidebar.swift' (1133/1823)
Linting 'TemperatureTrendChart.Chart.swift' (1134/1823)
Linting 'GeneralSettings.Seams.swift' (1135/1823)
Linting 'LoadingSkeleton.swift' (1137/1823)
Linting 'DrivingSection.Models.swift' (1136/1823)
Linting 'UrlEncoder.Model.swift' (1138/1823)
Linting 'OptimizerSection.ModelTests.swift' (1139/1823)
Linting 'RedisDiagnosticEmptyState.Previews.swift' (1140/1823)
Linting 'TelemetryErrorsPanel.Model.swift' (1141/1823)
Linting 'ActiveOrdersSection.swift' (1143/1823)
Linting 'SummaryStatsGrid.Model.swift' (1142/1823)
Linting 'DrivingSection.Chart.swift' (1144/1823)
Linting 'CostSavingsPanel.swift' (1145/1823)
Linting 'TelemetryErrorsPanel.Previews.swift' (1146/1823)
Linting 'FlagsTable.Model.swift' (1147/1823)
Linting 'BatteryLevelChart.Tests.swift' (1148/1823)
Linting 'ActionBuilder.JSON.swift' (1149/1823)
Linting 'SessionListSection.Tests.swift' (1150/1823)
Linting 'XRayHeader.swift' (1151/1823)
Linting 'CostHeatmap.Views.swift' (1152/1823)
Linting 'FleetApiSection.Tools.swift' (1153/1823)
Linting 'CommandSearch.Models.swift' (1154/1823)
Linting 'AIRestorePanel.Adapter.swift' (1155/1823)
Linting 'CostHeatmap.Tests.swift' (1156/1823)
Linting 'NotificationChannelsView.Form.swift' (1157/1823)
Linting 'ActionBuilder.Fields.swift' (1158/1823)
Linting 'CommandSearch.Model.swift' (1159/1823)
Linting 'BatteryLevelChart.Views.swift' (1160/1823)
Linting 'TemperatureSection.Previews.swift' (1161/1823)
Linting 'TemplateGallery.Components.swift' (1162/1823)
Linting 'FleetTelemetryHealth.Tables.swift' (1163/1823)
Linting 'SessionListSection.Views.swift' (1164/1823)
Linting 'OptimizerSection.swift' (1165/1823)
Linting 'AIUsageCard.Tests.swift' (1166/1823)
Linting 'TemplateGallery.State.swift' (1167/1823)
Linting 'StatorTempChart.Adapter.swift' (1168/1823)
Linting 'RegionSettings.Views.swift' (1169/1823)
Linting 'InboxBody.Tests.swift' (1170/1823)
Linting 'TriggerConfigurator.Tests.swift' (1171/1823)
Linting 'ChargingSessionCard.Projection.swift' (1172/1823)
Linting 'OverviewVehicleComparison.Model.swift' (1173/1823)
Linting 'BackgroundWorkersCard.Adapter.swift' (1174/1823)
Linting 'SecurityStatistics.Tests.swift' (1175/1823)
Linting 'EntriesTable.swift' (1176/1823)
Linting 'CostPerKwhChart.Previews.swift' (1177/1823)
Linting 'SessionListSection.swift' (1178/1823)
Linting 'WhyEndedPanel.Adapter.swift' (1179/1823)
Linting 'InboxBody.Views.swift' (1181/1823)
Linting 'EnergySummaryPanel.Adapter.swift' (1180/1823)
Linting 'ChargerTypeBreakdown.Previews.swift' (1182/1823)
Linting 'SecurityStatistics.Views.swift' (1184/1823)
Linting 'AIUsageCard.Views.swift' (1183/1823)
Linting 'SessionDetailPanel.Adapter.swift' (1185/1823)
Linting 'RegionSettings.Tests.swift' (1186/1823)
Linting 'OnboardingGate.Adapter.swift' (1187/1823)
Linting 'SummaryStatsRow.Adapter.swift' (1188/1823)
Linting 'TorqueHistoryChart.Chart.swift' (1189/1823)
Linting 'TriggerConfigurator.Views.swift' (1190/1823)
Linting 'CostForecastSection.Previews.swift' (1191/1823)
Linting 'ForecastDetails.Chart.swift' (1192/1823)
Linting 'RateLimitStatusPanel.Views.swift' (1193/1823)
Linting 'AutopilotSection.Model.swift' (1194/1823)
Linting 'AlertMessageEditor.States.swift' (1195/1823)
Linting 'PrivacySection.Views.swift' (1196/1823)
Linting 'LegacyNotificationsRedirect.Previews.swift' (1197/1823)
Linting 'LiveSignalsTable.swift' (1198/1823)
Linting 'HealthGaugeGrid.Previews.swift' (1199/1823)
Linting 'FleetApiSection.Tests.swift' (1200/1823)
Linting 'BackgroundWorkersCard.Previews.swift' (1201/1823)
Linting 'AlertMessageEditor.Model.swift' (1202/1823)
Linting 'HighlightCard.Previews.swift' (1203/1823)
Linting 'PrivacySection.Tests.swift' (1204/1823)
Linting 'ChargerTypeBreakdown.Chart.swift' (1205/1823)
Linting 'RateLimitStatusPanel.Tests.swift' (1206/1823)
Linting 'FavoritesBar.swift' (1207/1823)
Linting 'ThermalLoadPanel.Tests.swift' (1208/1823)
Linting 'ConflictWarnings.Tests.swift' (1209/1823)
Linting 'BatteryTab.Tests.swift' (1211/1823)
Linting 'SessionListSection.Layout.swift' (1210/1823)
Linting 'AutopilotSection.States.swift' (1212/1823)
Linting 'PowerOutputChart.Adapter.swift' (1213/1823)
Linting 'EventTimeline.Tests.swift' (1214/1823)
Linting 'NotificationFilterBar.ModelTests.swift' (1215/1823)
Linting 'NotificationSettings.Tests.swift' (1216/1823)
Linting 'OptimizerSection.Heatmap.swift' (1217/1823)
Linting 'SummaryStatsGrid.swift' (1218/1823)
Linting 'FSMSubFSMPanel.Tests.swift' (1219/1823)
Linting 'RecentlyViewedWidget.Views.swift' (1220/1823)
Linting 'BatteryPill.Telemetry.swift' (1221/1823)
Linting 'HeroGauges.Previews.swift' (1222/1823)
Linting 'BatteryTab.Views.swift' (1223/1823)
Linting 'NotificationSettings.Views.swift' (1224/1823)
Linting 'FSMSubFSMPanel.Views.swift' (1225/1823)
Linting 'RecentlyViewedWidget.Tests.swift' (1226/1823)
Linting 'EventTimeline.Views.swift' (1227/1823)
Linting 'NotificationSettings.Models.swift' (1228/1823)
Linting 'GeneralSettings.ModelTests.swift' (1229/1823)
Linting 'ConflictWarnings.Views.swift' (1230/1823)
Linting 'ThermalLoadPanel.Views.swift' (1231/1823)
Linting 'AlertsSection.Chart.swift' (1232/1823)
Linting 'FeatureToggles.Tests.swift' (1233/1823)
Linting 'ChargingSessionCard.Adapter.swift' (1234/1823)
Linting 'DrivingTemperatureStats.Views.swift' (1235/1823)
Linting 'LegacyAlertStudioRedirect.Views.swift' (1236/1823)
Linting 'AddressInput.Projection.swift' (1237/1823)
Linting 'DrivingTemperatureStats.Tests.swift' (1239/1823)
Linting 'FeatureToggles.Views.swift' (1238/1823)
Linting 'LegacyAlertStudioRedirect.Tests.swift' (1240/1823)
Linting 'UnixPermissionTool.swift' (1241/1823)
Linting 'SocChart.swift' (1242/1823)
Linting 'BackendTool.Previews.swift' (1243/1823)
Linting 'TorqueHistoryChart.swift' (1244/1823)
Linting 'SecurityStatusCards.Model.swift' (1245/1823)
Linting 'EventHistoryTable.Model.swift' (1246/1823)
Linting 'ActionBuilder.Previews.swift' (1247/1823)
Linting 'SummaryStatsGrid.Adapter.swift' (1248/1823)
Linting 'ChatMessageItem.swift' (1249/1823)
Linting 'DrivingTab.Views.swift' (1250/1823)
Linting 'DriveDetailHeader.Previews.swift' (1251/1823)
Linting 'AcDcStatsPanel.Model.swift' (1252/1823)
Linting 'StatChartSlide.Previews.swift' (1253/1823)
Linting 'DrivingTab.Tests.swift' (1254/1823)
Linting 'ThermalLoadPanel.Adapter.swift' (1255/1823)
Linting 'EnergySummaryPanel.Previews.swift' (1256/1823)
Linting 'PatternsSlide.Previews.swift' (1257/1823)
Linting 'InboxBody.Adapter.swift' (1258/1823)
Linting 'NotificationGroupRow.Previews.swift' (1259/1823)
Linting 'WhyEndedPanel.Previews.swift' (1260/1823)
Linting 'GeneralSettings.Models.swift' (1261/1823)
Linting 'ChargingSection.Views.swift' (1262/1823)
Linting 'WeekSelector.Tests.swift' (1263/1823)
Linting 'ElevationChart.Chart.swift' (1264/1823)
Linting 'WhyEndedPanel.Model.swift' (1265/1823)
Linting 'WeekSelector.Views.swift' (1266/1823)
Linting 'ChargingSection.Tests.swift' (1267/1823)
Linting 'ChartsRow.Model.swift' (1268/1823)
Linting 'LayoutSwitcher.Adapter.swift' (1269/1823)
Linting 'TOTPEnrollmentSection.swift' (1270/1823)
Linting 'EfficiencyPanel.Previews.swift' (1271/1823)
Linting 'InboxBody.Rows.swift' (1272/1823)
Linting 'NotificationSettings.Projection.swift' (1273/1823)
Linting 'SignalCompareControls.Seams.swift' (1274/1823)
Linting 'SavingsSlide.Model.swift' (1275/1823)
Linting 'TOTPEnrollmentSection.Tests.swift' (1276/1823)
Linting 'ChargingSessionCard.Formatting.swift' (1277/1823)
Linting 'DriveStatCards.Adapter.swift' (1278/1823)
Linting 'AlertCard.Model.swift' (1279/1823)
Linting 'HealthGaugeGrid.States.swift' (1280/1823)
Linting 'WidgetPicker.swift' (1281/1823)
Linting 'LegacyNotificationsRedirect.Model.swift' (1282/1823)
Linting 'AlertsSection.Previews.swift' (1284/1823)
Linting 'NotificationSettings.swift' (1283/1823)
Linting 'TOTPEnrollmentSection.Views.swift' (1285/1823)
Linting 'SummaryHeroCards.swift' (1286/1823)
Linting 'NotificationChannelsView.Builder.swift' (1287/1823)
Linting 'NotificationSettings.States.swift' (1288/1823)
Linting 'MoreDetailsPanel.Views.swift' (1289/1823)
Linting 'CostForecastSection.swift' (1290/1823)
Linting 'ActiveOrdersSection.Previews.swift' (1291/1823)
Linting 'SocChart.Previews.swift' (1292/1823)
Linting 'MiniGridPreview.Model.swift' (1293/1823)
Linting 'BatteryPill.Previews.swift' (1295/1823)
Linting 'AutopilotSection.Projection.swift' (1294/1823)
Linting 'FavoritesBar.Model.swift' (1296/1823)
Linting 'AIUsageCard.swift' (1297/1823)
Linting 'ChargerSpecsPanel.swift' (1298/1823)
Linting 'RequestBuilder.Adapter.swift' (1299/1823)
Linting 'AutopilotSection.Models.swift' (1300/1823)
Linting 'SummaryHeroCards.Previews.swift' (1301/1823)
Linting 'ChargerSpecsPanel.Previews.swift' (1302/1823)
Linting 'InboxBody.Resolve.swift' (1303/1823)
Linting 'JwtDecoder.Previews.swift' (1304/1823)
Linting 'WindowStatusDetail.Previews.swift' (1305/1823)
Linting 'MoreDetailsPanel.Tests.swift' (1306/1823)
Linting 'XRayHeader.Model.swift' (1307/1823)
Linting 'BackgroundWorkersCard.swift' (1308/1823)
Linting 'AlertsSection.swift' (1309/1823)
Linting 'RecentActivity.Previews.swift' (1310/1823)
Linting 'RecentActivity.Model.swift' (1311/1823)
Linting 'XRayHeader.Previews.swift' (1312/1823)
Linting 'LiveMotorStatus.Model.swift' (1313/1823)
Linting 'LegacyNotificationsRedirect.swift' (1314/1823)
Linting 'DriveOverviewChart.Projection.swift' (1315/1823)
Linting 'BackgroundWorkersCard.Views.swift' (1316/1823)
Linting 'ActiveSessionsSection.States.swift' (1317/1823)
Linting 'ActionBuilder.swift' (1318/1823)
Linting 'YearlyTrendChart.Model.swift' (1319/1823)
Linting 'TitleSlide.swift' (1320/1823)
Linting 'StatChartSlide.swift' (1321/1823)
Linting 'DrivingSection.Adapter.swift' (1322/1823)
Linting 'SettingField.Model.swift' (1323/1823)
Linting 'BackgroundWorkersCard.Tests.swift' (1324/1823)
Linting 'ClientUtilitiesSection.Previews.swift' (1325/1823)
Linting 'StatChartSlide.Projection.swift' (1326/1823)
Linting 'DriveOverviewChart.Chart.swift' (1327/1823)
Linting 'NotificationChannelsView.Views.swift' (1328/1823)
Linting 'SummarySlide.Tests.swift' (1329/1823)
Linting 'RecentActivity.States.swift' (1330/1823)
Linting 'LayoutManager.Previews.swift' (1331/1823)
Linting 'InfrastructureSection.swift' (1332/1823)
Linting 'InboxBody.Actions.swift' (1333/1823)
Linting 'AlertMessageEditor.Preview.swift' (1334/1823)
Linting 'TemperatureSection.Projector.swift' (1335/1823)
Linting 'ActionBuilder.Adapter.swift' (1336/1823)
Linting 'NotificationChannelsView.Tests.swift' (1337/1823)
Linting 'PrivacySection.Previews.swift' (1338/1823)
Linting 'WindowStatusDetail.Adapter.swift' (1339/1823)
Linting 'SessionList.Previews.swift' (1340/1823)
Linting 'SessionListSection.Previews.swift' (1341/1823)
Linting 'HeroGauges.Views.swift' (1342/1823)
Linting 'AIRestorePanel.Tests.swift' (1343/1823)
Linting 'XRayFieldsTable.swift' (1344/1823)
Linting 'AutomationActivityFeed.Tests.swift' (1345/1823)
Linting 'DashboardGrid.swift' (1346/1823)
Linting 'RecentActivity.Charts.swift' (1347/1823)
Linting 'LiveSignalsTable.Previews.swift' (1348/1823)
Linting 'CollapsibleCommandGroup.Previews.swift' (1349/1823)
Linting 'EndpointSidebar.Models.swift' (1350/1823)
Linting 'CommandSearch.States.swift' (1352/1823)
Linting 'SpeedTrendChart.swift' (1351/1823)
Linting 'AIRestorePanel.Views.swift' (1354/1823)
Linting 'AutomationActivityFeed.Views.swift' (1353/1823)
Linting 'HeroGauges.Tests.swift' (1355/1823)
Linting 'DetailCards.Previews.swift' (1356/1823)
Linting 'XRayFieldsTable.Model.swift' (1357/1823)
Linting 'DriveStatCards.Model.swift' (1358/1823)
Linting 'FSMSubFSMPanel.Adapter.swift' (1359/1823)
Linting 'TimeToChargeSection.Adapter.swift' (1360/1823)
Linting 'ChargingSessionCard.Elements.swift' (1361/1823)
Linting 'SecurityStatusCards.Adapter.swift' (1362/1823)
Linting 'SummaryHeroCards.Tests.swift' (1363/1823)
Linting 'FleetStatsBar.Views.swift' (1364/1823)
Linting 'AddressInput.Views.swift' (1365/1823)
Linting 'RateLimitStatusPanel.Previews.swift' (1366/1823)
Linting 'SummaryStats.Adapter.swift' (1367/1823)
Linting 'NotificationGroupRow.ModelTests.swift' (1368/1823)
Linting 'EntriesTable.Previews.swift' (1369/1823)
Linting 'LifetimeSummary.Previews.swift' (1370/1823)
Linting 'GeneralSettings.Panels.swift' (1371/1823)
Linting 'FleetStatsBar.Tests.swift' (1372/1823)
Linting 'NotificationChannelsView.ModelTests.swift' (1373/1823)
Linting 'StatChartSlide.Components.swift' (1374/1823)
Linting 'AddressInput.Tests.swift' (1375/1823)
Linting 'AcDcStatsPanel.Previews.swift' (1376/1823)
Linting 'WindowStatusDetail.swift' (1377/1823)
Linting 'DriveAnalyticsSection.Previews.swift' (1378/1823)
Linting 'ActiveSessionsSection.Model.swift' (1379/1823)
Linting 'DrivingSection.States.swift' (1380/1823)
Linting 'XRayFieldsTable.Previews.swift' (1381/1823)
Linting 'SummaryHeroCards.Views.swift' (1382/1823)
Linting 'MotorEfficiencyInsights.Previews.swift' (1383/1823)
Linting 'DrivingTemperatureStats.swift' (1384/1823)
Linting 'SessionList.Views.swift' (1385/1823)
Linting 'SentryModeChart.swift' (1386/1823)
Linting 'JwtDecoder.Adapter.swift' (1387/1823)
Linting 'SessionList.Tests.swift' (1388/1823)
Linting 'ElevationChart.Adapter.swift' (1389/1823)
Linting 'ResultPanel.swift' (1390/1823)
Linting 'AutomationActivityFeed.Rows.swift' (1391/1823)
Linting 'NotificationGroupRow.Copy.swift' (1392/1823)
Linting 'PrivacySection.Adapter.swift' (1393/1823)
Linting 'HashCalculator.Previews.swift' (1394/1823)
Linting 'AlertMessageEditor.Models.swift' (1395/1823)
Linting 'NotificationGroupRow.Chrome.swift' (1396/1823)
Linting 'Stepper.Model.swift' (1397/1823)
Linting 'FleetApiSection.Chrome.swift' (1398/1823)
Linting 'WidgetPicker.Catalog.swift' (1399/1823)
Linting 'DashboardGrid.Model.swift' (1400/1823)
Linting 'XRayHeader.Adapter.swift' (1401/1823)
Linting 'SummaryHeroCards.Catalog.swift' (1402/1823)
Linting 'FavoritesBar.ModelTests.swift' (1403/1823)
Linting 'BatteryTab.swift' (1404/1823)
Linting 'SessionListSection.Core.swift' (1405/1823)
Linting 'AuditPanel.Table.swift' (1406/1823)
Linting 'TimeToChargeSection.swift' (1407/1823)
Linting 'UserImpersonateButton.swift' (1408/1823)
Linting 'DriveStatCards.Format.swift' (1409/1823)
Linting 'FleetStatsBar.Projection.swift' (1410/1823)
Linting 'ChargerSpecsPanel.Tests.swift' (1411/1823)
Linting 'EntriesTable.Model.swift' (1412/1823)
Linting 'BatteryTab.Charts.swift' (1413/1823)
Linting 'BackendTool.Model.swift' (1415/1823)
Linting 'SessionListSection.ModelTests.swift' (1414/1823)
Linting 'SessionDetailPanel.swift' (1416/1823)
Linting 'AutopilotSection.swift' (1417/1823)
Linting 'EventHistoryTable.Previews.swift' (1418/1823)
Linting 'WeekSelector.swift' (1419/1823)
Linting 'SignalCompareControls.Tests.swift' (1420/1823)
Linting 'EnergySummaryPanel.Tests.swift' (1421/1823)
Linting 'NotificationGroupRow.Tests.swift' (1422/1823)
Linting 'NotificationFilterBar.Core.swift' (1423/1823)
Linting 'SignalCompareControls.Views.swift' (1424/1823)
Linting 'NotificationGroupRow.Views.swift' (1425/1823)
Linting 'LegacyAlertStudioRedirect.Projection.swift' (1426/1823)
Linting 'EnergySummaryPanel.Views.swift' (1427/1823)
Linting 'Base64Tool.Adapter.swift' (1428/1823)
Linting 'ActiveSessionsSection.Previews.swift' (1429/1823)
Linting 'ChargerSpecsPanel.Views.swift' (1430/1823)
Linting 'BatteryHealthSection.Model.swift' (1432/1823)
Linting 'AlertCard.Drillthrough.swift' (1431/1823)
Linting 'UrlEncoder.Previews.swift' (1433/1823)
Linting 'SocChart.Tests.swift' (1434/1823)
Linting 'TemperatureTrendChart.Tests.swift' (1435/1823)
Linting 'LegacyNotificationsRedirect.Resolver.swift' (1436/1823)
Linting 'SpeedTrendChart.Views.swift' (1437/1823)
Linting 'BrowserPushChannelCard.Model.swift' (1438/1823)
Linting 'DrivingSection.Views.swift' (1439/1823)
Linting 'ChargerTypeChart.Previews.swift' (1440/1823)
Linting 'FleetTelemetryHealth.Model.swift' (1441/1823)
Linting 'InfrastructureSection.Views.swift' (1442/1823)
Linting 'UnixPermissionTool.Tests.swift' (1443/1823)
Linting 'SpeedTrendChart.Adapter.swift' (1444/1823)
Linting 'DrivingSection.Tests.swift' (1445/1823)
Linting 'TemplateGallery.Model.swift' (1446/1823)
Linting 'DriveAnalyticsSection.Model.swift' (1447/1823)
Linting 'InfrastructureSection.Tests.swift' (1448/1823)
Linting 'AISettings.Adapter.swift' (1449/1823)
Linting 'FleetApiSection.Models.swift' (1450/1823)
Linting 'AlertMessageEditor.ModelTests.swift' (1451/1823)
Linting 'SuggestedPrompts.Previews.swift' (1452/1823)
Linting 'ElevationChart.Previews.swift' (1453/1823)
Linting 'SocChart.Views.swift' (1454/1823)
Linting 'JwtDecoder.Tests.swift' (1455/1823)
Linting 'TemperatureTrendChart.Views.swift' (1456/1823)
Linting 'SpeedTrendChart.Tests.swift' (1457/1823)
Linting 'QuickNav.Previews.swift' (1458/1823)
Linting 'ResultPanel.JSON.swift' (1459/1823)
Linting 'ChargerTypeBreakdown.Views.swift' (1460/1823)
